GardenID,SoilN2018,SoilN2021
1,0.242729543,0.123000128
2,0.124704009,0.253937888
3,0.067383975,0.246444637
4,0.401790511,0.141545925
5,0.158739901,0.136775327
6,0.065786794,0.066049074
7,0.279320153,0.225602134
8,0.032000308,0.030540884
9,0.277074888,0.168726264
10,0.018910227,0.498505138
11,0.219009683,0.10157732
12,0.169169138,0.163902052
13,0.169449456,0.228776135
14,0.145381831,0.20395914
15,0.241225916,0.115230886
16,0.237065318,0.226559751
17,0.039947529,0.453466558
18,0.356623891,0.086683108
19,0.134140627,0.184600299
20,0.057523314,0.091482842
21,0.179779381,0.175673858
22,0.100089052,0.069313413
23,0.123158164,0.094240683
24,0.043798608,0.325176795
25,0.149955353,0.193265407
26,0.106632272,0.164500011
27,0.064267263,0.120238141
28,0.258439454,0.143435399
29,0.19463237,0.263203805
30,0.17714195,0.163426829
31,0.188478517,0.208132884
32,0.223055439,0.093579759
33,0.296594791,0.304148189
34,0.180015744,0.335049326
35,0.098147378,0.167334693
36,0.190000932,0.117709233
37,0.241484467,0.206008873
38,0.081325387,0.055355216
39,0.086285277,0.317173343
40,0.050743546,0.145802161
41,0.110932488,0.1126472
42,0.106898684,0.044281923
43,0.057321483,0.266784137
44,0.183701282,0.213770578
45,0.153050947,0.086688733
46,0.134659848,0.141738612
47,0.065157545,0.262499832
48,0.021554719,0.019188356
49,0.171928871,0.185051862
50,0.243474727,0.029350408
51,0.359566313,0.38471165
52,0.232400063,0.155939235
53,0.115425738,0.11264127
54,0.074380511,0.077899457
55,0.084102074,0.180511568
56,0.270051918,0.056481459
57,0.034393139,0.177182262
58,0.020907387,0.045594065
59,0.160157112,0.081343169
60,0.148439207,0.262014681
61,0.035941397,0.147350553
62,0.171969361,0.184431562
63,0.245299559,0.253183164
64,0.388433152,0.317989375
65,0.35115898,0.073916009
66,0.112624629,0.092128226
67,0.272565911,0.137768407
68,0.1693179,0.321969985
69,0.184948191,0.337325851
70,0.09917146,0.203617662
71,0.065709702,0.54228617
72,0.429140351,0.119567051
73,0.125824532,0.081391607
74,0.094728436,0.202105663
75,0.055436429,0.259104576
76,0.305333191,0.129232367
77,0.163887142,0.359673808
78,0.173250353,0.034808606
79,0.05471649,0.191535202
80,0.137032583,0.044896367
81,0.116351705,0.267398096
82,0.022934384,0.086403125
83,0.35758405,0.123187766
84,0.068237443,0.192425112
85,0.071941175,0.162140821
86,0.15645106,0.205914292
87,0.290180701,0.100855667
88,0.114113126,0.473116098
89,0.089942458,0.298506278
90,0.05845114,0.11215437
91,0.146491245,0.143549015
92,0.238712379,0.115057129
93,0.229462388,0.097961841
94,0.012326835,0.319403762
95,0.115556852,0.147589589
96,0.16181392,0.047706111
97,0.050918835,0.048362724
98,0.116532788,0.368295968
99,0.198581605,0.240282533
100,0.218990725,0.396038238
101,0.153166052,0.304061999
102,0.071432583,0.179526754
103,0.118973927,0.396648645
104,0.170340511,0.092769377
105,0.032315928,0.114347257
106,0.092761848,0.064635496
107,0.150502922,0.116011946
108,0.159805086,0.212507648
109,0.046180174,0.193699636
110,0.124118513,0.104318772
111,0.106800108,0.161716946
112,0.014735007,0.253383184
113,0.071563899,0.030745499
114,0.326586345,0.056782045
115,0.100476382,0.170463873
116,0.061997359,0.365886096
117,0.251054864,0.199036649
118,0.036812117,0.132667238
119,0.122369701,0.117632414
120,0.251950069,0.046220118
121,0.142720124,0.244834801
122,0.327243409,0.187982279
123,0.13999593,0.124186809
124,0.207517511,0.20222673
125,0.187797655,0.079593572
126,0.058583629,0.054172115
127,0.14362849,0.086098024
128,0.274921765,0.186716514
129,0.257072447,0.233393124
130,0.033870974,0.0903141
131,0.183178195,0.005721026
132,0.246495534,0.23787802
133,0.091792991,0.060334664
134,0.299960147,0.27733539
135,0.152909648,0.09877379
136,0.294768461,0.161179055
137,0.28276724,0.315135112
138,0.456547976,0.158373328
139,0.242354986,0.111067337
140,0.216059216,0.152053777
141,0.153725148,0.10548759
