Plant_ID,saponins,tannins
Plant_Sample_1,0.2072473,8.64
Plant_Sample_2,0.1818221,8.58
Plant_Sample_3,0.1231446,6.78
Plant_Sample_4,0.0460863,8.2
Plant_Sample_5,0.0632299,8.58
Plant_Sample_6,0.0492049,6.73
Plant_Sample_7,0.0728298,8.84
Plant_Sample_8,0.0850319,9.28
Plant_Sample_9,0.2122558,6.88
Plant_Sample_10,0.0453925,8.53
Plant_Sample_11,0.102963,8.31
Plant_Sample_12,0.298007,7.94
Plant_Sample_13,0.2312821,8.55
Plant_Sample_14,0.4785474,8.27
Plant_Sample_15,0.0953443,7.83
Plant_Sample_16,0.0927455,8.4
Plant_Sample_17,0.0848359,8.28
Plant_Sample_18,0.1666712,7.59
Plant_Sample_19,0.0882311,9.12
Plant_Sample_20,0.1525396,8.49
Plant_Sample_21,0.0912398,7.02
Plant_Sample_22,0.2766892,6.47
Plant_Sample_23,0.2385124,8.43
Plant_Sample_24,0.0829857,10.01
Plant_Sample_25,0.3277909,7.8
Plant_Sample_26,0.2726458,8.76
Plant_Sample_27,0.0845013,8.95
Plant_Sample_28,0.24131,9.06
Plant_Sample_29,0.1040917,7.57
Plant_Sample_30,0.1108195,8.26
Plant_Sample_31,0.0654364,8.9
Plant_Sample_32,0.1120268,8.08
Plant_Sample_33,0.3431145,8.55
Plant_Sample_34,0.1437062,8.58
Plant_Sample_35,0.2742712,8.91
Plant_Sample_36,0.2503624,7.88
Plant_Sample_37,0.0806217,8.21
Plant_Sample_38,0.2966817,7.62
Plant_Sample_39,0.080324,8.61
Plant_Sample_40,0.0662994,8.49
Plant_Sample_41,0.2659655,8.02
Plant_Sample_42,0.1166537,7.75
Plant_Sample_43,0.1322177,8.96
Plant_Sample_44,0.1223001,7.52
Plant_Sample_45,0.0663492,8.74
Plant_Sample_46,0.1180253,9.21
Plant_Sample_47,0.4035328,6.51
Plant_Sample_48,0.1081124,7.5
Plant_Sample_49,0.0412918,9.62
Plant_Sample_50,0.1040686,8.12
Plant_Sample_51,0.1177175,6.5
Plant_Sample_52,0.1404369,8.54
Plant_Sample_53,0.1608435,6.62
Plant_Sample_54,0.1508576,7.72
Plant_Sample_55,0.1990722,7.07
Plant_Sample_56,0.1274595,9.92
Plant_Sample_57,0.1451218,8.22
Plant_Sample_58,0.1039297,8.96
Plant_Sample_59,0.0399313,7.71
Plant_Sample_60,0.036455,7.31
Plant_Sample_61,0.0655278,7.64
Plant_Sample_62,0.2873585,8.41
Plant_Sample_63,0.1479855,8.65
Plant_Sample_64,0.0557696,6.71
Plant_Sample_65,0.0637028,9.58
Plant_Sample_66,0.2141614,9.26
Plant_Sample_67,0.17969,8.2
Plant_Sample_68,0.0795087,8.09
Plant_Sample_69,0.4377379,9.07
Plant_Sample_70,0.1350155,7.49
Plant_Sample_71,0.0904536,7.35
Plant_Sample_72,0.2145238,6.68
Plant_Sample_73,0.1685536,8.64
Plant_Sample_74,0.0702882,8.96
Plant_Sample_75,0.2258903,8.28
Plant_Sample_76,0.1035504,6.87
Plant_Sample_77,0.09097,8
Plant_Sample_78,0.4167743,8.9
Plant_Sample_79,0.0665846,8.39
Plant_Sample_80,0.2281019,8.44
Plant_Sample_81,0.2090249,7.65
Plant_Sample_82,0.0799501,7.79
Plant_Sample_83,0.0460765,6.5
Plant_Sample_84,0.1067128,9.93
Plant_Sample_85,0.2416208,9.09
Plant_Sample_86,0.2440426,8.74
Plant_Sample_87,0.1002207,7.92
Plant_Sample_88,0.1456403,7.73
Plant_Sample_89,0.5897533,7.97
Plant_Sample_90,0.1621014,7.48
Plant_Sample_91,0.1367053,7.67
Plant_Sample_92,0.0526963,7.27
Plant_Sample_93,0.0834263,7.66
Plant_Sample_94,0.1564914,8.54
Plant_Sample_95,0.0858119,8.72
